MEETING_ID,MEETING_TYPE,RECORD_TYPE,MEETING_DATE,MEETING_TIME,MEETING_LOCATION
1143,LRT Governance Board Committee,Minutes,10/23/2013 12:00:00 AM,1:30 PM,Heritage Room
1051,City Council,Minutes,10/29/2013 12:00:00 AM,2:30 PM,Council Chamber
1145,Community Services Committee,Minutes,10/30/2013 12:00:00 AM,8:45 AM,River Valley Room
1146,Executive Committee,Minutes,10/30/2013 12:00:00 AM,8:45 AM,Council Chamber
1147,Transportation Committee,Minutes,10/30/2013 12:00:00 AM,8:45 AM,Councillors' Boardroom
1150,City Council,Minutes,10/30/2013 12:00:00 AM,9:30 am,Heritage Room
1160,City Council Public Hearing,Past,10/31/2013 12:00:00 AM,1:30 pm,Council Chamber
1124,City Council Public Hearing,Minutes,11/04/2013 12:00:00 AM,1:30 pm,Council Chamber
1140,Utility Committee,Minutes,11/05/2013 12:00:00 AM,1:30 PM,River Valley Room
1117,City Council,Minutes,11/06/2013 12:00:00 AM,9:30 am,Council Chamber
1156,City Council,Minutes,11/07/2013 12:00:00 AM,9:30 am,Heritage Room
1111,CM and CA Performance Review Committee,Minutes,11/08/2013 12:00:00 AM,1:30 PM,Office of the City Clerk Boardroom
1161,Community Standards and Licence Appeal Committee,Minutes,11/08/2013 12:00:00 AM,9:30 AM,Churchill Building
1157,City Council,Minutes,11/12/2013 12:00:00 AM,9:30 am,Heritage Room
1158,City Council,Minutes,11/13/2013 12:00:00 AM,9:30 am,Heritage Room
1159,City Council,Minutes,11/14/2013 12:00:00 AM,9:30 am,Heritage Room
1144,Audit Committee,Minutes,11/15/2013 12:00:00 AM,1:30 PM,River Valley Room
1121,City Council Public Hearing,Minutes,11/18/2013 12:00:00 AM,1:30 pm,Council Chamber
1149,Council Services Committee,Minutes,11/18/2013 12:00:00 AM,9:30 am,Councillors' Boardroom
1142,City Council,Minutes,11/19/2013 12:00:00 AM,9:30 AM,Council Chamber
1259,Audit Selection Committee,Minutes,11/25/2013 12:00:00 AM,3:30 PM,City Hall
1153,City Council,Minutes,11/25/2013 12:00:00 AM,9:30 am,Council Chamber
1246,CM and CA Performance Review Committee,Minutes,11/26/2013 12:00:00 AM,12:00 PM,Office of the City Clerk Boardroom
1148,LRT Governance Board Committee,Minutes,11/26/2013 12:00:00 AM,9:30 am,River Valley Room
1132,City Council Budget,Minutes,12/02/2013 12:00:00 AM,9:30 am,Council Chamber
1122,City Council Public Hearing,Minutes,12/09/2013 12:00:00 AM,1:30 pm,Council Chamber
1154,City Council,Minutes,12/11/2013 12:00:00 AM,9:30 am,Council Chamber
1321,Special City Council,Minutes,12/17/2013 12:00:00 AM,10:30 AM,Council Chamber
1323,Special City Council,Minutes,01/20/2014 12:00:00 AM,12:00 PM,Councillors Boardroom
1288,Audit Selection Committee,Past,01/20/2014 12:00:00 AM,3:30 PM,Councillor's Boardroom
1162,Community Services Committee,Minutes,01/20/2014 12:00:00 AM,9:30 am,River Valley Room
1320,Special City Council,Minutes,01/21/2014 12:00:00 AM,1:30 PM,Heritage Room
1164,Transportation Committee,Minutes,01/21/2014 12:00:00 AM,9:30 am,River Valley Room
1163,Executive Committee,Minutes,01/22/2014 12:00:00 AM,9:30 AM,River Valley Room
1165,Community Standards and Licence Appeal Committee,Minutes,01/23/2014 12:00:00 AM,9:30 AM,Churchill Building
1167,City Council Public Hearing,Minutes,01/27/2014 12:00:00 AM,1:30 pm,Council Chamber
1168,City Council,Minutes,01/28/2014 12:00:00 AM,9:30 am,Heritage Room
1169,City Council,Minutes,01/29/2014 12:00:00 AM,9:30 am,Council Chamber
1170,Utility Committee,Past,01/30/2014 12:00:00 AM,9:30 AM,River Valley Room
1171,Community Services Committee,Minutes,02/03/2014 12:00:00 AM,9:30 am,River Valley Room
1136,LRT Governance Board Committee,Minutes,02/04/2014 12:00:00 AM,10:30 AM,River Valley Room
1172,Executive Committee,Minutes,02/04/2014 12:00:00 AM,9:30 AM,Council Chamber
1173,Transportation Committee,Minutes,02/05/2014 12:00:00 AM,9:30 am,River Valley Room
1174,Audit Committee,Minutes,02/06/2014 12:00:00 AM,9:30 am,River Valley Room
1178,City Council Public Hearing,Minutes,02/10/2014 12:00:00 AM,1:30 pm,Council Chamber
1177,Council Services Committee,Minutes,02/10/2014 12:00:00 AM,9:30 am,Councillors' Boardroom
1176,City Council,Minutes,02/11/2014 12:00:00 AM,9:30 am,Council Chamber
1179,Executive Committee,Minutes,02/18/2014 12:00:00 AM,9:30 AM,River Valley Room
1180,Community Services Committee,Minutes,02/19/2014 12:00:00 AM,9:30 am,River Valley Room
1325,Special Executive Committee,Minutes,02/20/2014 12:00:00 AM,1:30 PM,Councillors' Boardroom
1183,City Council Public Hearing,Minutes,02/24/2014 12:00:00 AM,1:30 pm,Council Chamber
1185,City Council,Minutes,02/25/2014 12:00:00 AM,9:30 am,Council Chamber
1186,Community Standards and Licence Appeal Committee,Minutes,02/27/2014 12:00:00 AM,9:30 AM,Churchill Building
1187,Community Services Committee,Minutes,03/03/2014 12:00:00 AM,9:30 am,River Valley Room
1188,Executive Committee,Minutes,03/04/2014 12:00:00 AM,9:30 AM,River Valley Room
1189,Transportation Committee,Minutes,03/05/2014 12:00:00 AM,9:30 am,River Valley Room
1191,City Council Public Hearing,Minutes,03/10/2014 12:00:00 AM,1:30 pm,Council Chamber
1192,City Council,Minutes,03/11/2014 12:00:00 AM,9:30 am,Heritage Room
1193,City Council,Minutes,03/12/2014 12:00:00 AM,9:30 am,Council Chamber
1329,CM and CA Performance Review Committee,Minutes,03/13/2014 12:00:00 AM,11:30 AM,OCC Boardroom
1195,Community Services Committee,Minutes,03/17/2014 12:00:00 AM,9:30 am,River Valley Room
1196,Executive Committee,Minutes,03/18/2014 12:00:00 AM,9:30 AM,River Valley Room
1197,Transportation Committee,Minutes,03/19/2014 12:00:00 AM,9:30 am,River Valley Room
1327,City Council,Past,03/22/2014 12:00:00 AM,9:30 am,Council Chamber
1199,City Council Public Hearing,Minutes,03/24/2014 12:00:00 AM,1:30 pm,Council Chamber
1247,LRT Governance Board Committee,Minutes,03/25/2014 12:00:00 AM,10:30 AM,River Valley Room
1200,City Council,Minutes,03/26/2014 12:00:00 AM,9:30 am,Council Chamber
1201,Community Standards and Licence Appeal Committee,Minutes,03/27/2014 12:00:00 AM,9:30 AM,Churcill Building
1202,Community Services Committee,Minutes,04/07/2014 12:00:00 AM,9:30 am,River Valley Room
1203,Executive Committee,Minutes,04/08/2014 12:00:00 AM,9:30 AM,River Valley Room
1204,Transportation Committee,Minutes,04/09/2014 12:00:00 AM,9:30 am,River Valley Room
1322,Special City Council,Minutes,04/10/2014 12:00:00 AM,1:30 PM,Councillors' Boardroom
1207,City Council Public Hearing,Minutes,04/14/2014 12:00:00 AM,1:30 pm,Council Chamber
1208,City Council,Minutes,04/15/2014 12:00:00 AM,9:30 am,Council Chamber
1332,Special Community Services Committee,Minutes,04/17/2014 12:00:00 AM,1:30 PM,Councillors' Boardroom
1137,LRT Governance Board Committee,Minutes,04/17/2014 12:00:00 AM,10:30 AM,River Valley Room
1210,Executive Committee,Minutes,04/22/2014 12:00:00 AM,9:30 AM,River Valley Room
1211,Community Services Committee,Minutes,04/23/2014 12:00:00 AM,1:30 PM,River Valley Room
1212,Transportation Committee,Past,04/23/2014 12:00:00 AM,9:30 am,River Valley Room
1206,Audit Committee,Minutes,04/24/2014 12:00:00 AM,1:30 PM,River Valley Room
1194,Utility Committee,Minutes,04/25/2014 12:00:00 AM,9:30 AM,River Valley Room
1214,City Council Public Hearing,Minutes,04/28/2014 12:00:00 AM,1:30 PM,Council Chamber
1215,City Council,Minutes,04/29/2014 12:00:00 AM,9:30 am,Council Chamber
1216,City Council,Minutes,04/30/2014 12:00:00 AM,9:30 am,Council Chamber
1217,Community Services Committee,Minutes,05/05/2014 12:00:00 AM,10:30 AM,River Valley Room
1218,Executive Committee,Minutes,05/06/2014 12:00:00 AM,9:30 AM,River Valley Room
1219,Transportation Committee,Minutes,05/07/2014 12:00:00 AM,9:30 am,River Valley Room
1220,Community Standards and Licence Appeal Committee,Minutes,05/08/2014 12:00:00 AM,9:30 AM,Churchill Building
1222,City Council Public Hearing,Minutes,05/12/2014 12:00:00 AM,1:30 pm,Council Chamber
1334,Special City Council,Minutes,05/12/2014 12:00:00 AM,9:30 AM,Council Chamber
1224,City Council,Minutes,05/14/2014 12:00:00 AM,9:30 am,Council Chamber
1225,Utility Committee,Minutes,05/15/2014 12:00:00 AM,9:30 AM,River Valley Room
1226,Executive Committee,Minutes,05/20/2014 12:00:00 AM,9:30 AM,River Valley Room
1227,Transportation Committee,Minutes,05/21/2014 12:00:00 AM,1:30 PM,River Valley Room
1089,Community Services Committee,Minutes,05/21/2014 12:00:00 AM,9:30 am,River Valley Room
1229,City Council Public Hearing,Minutes,05/26/2014 12:00:00 AM,1:30 pm,Council Chamber
1335,CM and CA Performance Review Committee,Minutes,05/27/2014 12:00:00 AM,12:00 PM,Office of the City Clerk Board Room
1230,City Council,Minutes,05/28/2014 12:00:00 AM,9:30 am,Council Chamber
1231,Executive Committee,Minutes,06/04/2014 12:00:00 AM,9:30 AM,River Valley Room
1232,Community Services Committee,Minutes,06/05/2014 12:00:00 AM,9:30 am,River Valley Room
1233,Transportation Committee,Minutes,06/05/2014 12:00:00 AM,9:30 am,River Valley Room
1236,City Council Public Hearing,Minutes,06/09/2014 12:00:00 AM,1:30 pm,Council Chamber
1235,Audit Committee,Minutes,06/09/2014 12:00:00 AM,9:30 am,River Valley Room
1337,CM and CA Performance Review Committee,Minutes,06/10/2014 12:00:00 AM,12:00 PM,Office of the City Clerk Boardroom
1237,City Council,Minutes,06/10/2014 12:00:00 AM,9:30 am,Council Chamber
1238,City Council,Minutes,06/11/2014 12:00:00 AM,9:30 am,Council Chamber
1239,Community Standards and Licence Appeal Committee,Minutes,06/12/2014 12:00:00 AM,9:30 AM,Churchill Building
1340,Annexation Negotiating Committee,Agenda,06/14/2014 12:00:00 AM,8:00 AM,Councillors Boardroom
1240,Community Services Committee,Minutes,06/16/2014 12:00:00 AM,9:30 am,River Valley Room
1241,Executive Committee,Minutes,06/17/2014 12:00:00 AM,9:30 AM,River Valley Room
1242,Transportation Committee,Minutes,06/18/2014 12:00:00 AM,9:30 am,River Valley Room
1138,LRT Governance Board Committee,Minutes,06/19/2014 12:00:00 AM,10:30 AM,Council Chamber
1244,City Council Public Hearing,Minutes,06/24/2014 12:00:00 AM,1:30 pm,Council Chamber
1245,City Council,Minutes,06/25/2014 12:00:00 AM,1:30 PM,Council Chamber
1252,Executive Committee,Minutes,07/02/2014 12:00:00 AM,9:30 AM,River Valley Room
1250,Utility Committee,Minutes,07/03/2014 12:00:00 AM,9:30 AM,River Valley Room
1251,Community Services Committee,Minutes,07/07/2014 12:00:00 AM,9:30 am,River Valley Room
1341,Special Executive Committee,Minutes,07/08/2014 12:00:00 AM,9:30 am,River Valley Room
1253,Transportation Committee,Minutes,07/09/2014 12:00:00 AM,9:30 am,River Valley Room
1254,Community Standards and Licence Appeal Committee,Minutes,07/10/2014 12:00:00 AM,9:30 AM,Churchill Building
1256,City Council Public Hearing,Minutes,07/14/2014 12:00:00 AM,1:30 pm,Council Chamber
1255,Council Services Committee,Minutes,07/14/2014 12:00:00 AM,9:30 am,Councillors' Boardroom
1257,City Council,Minutes,07/16/2014 12:00:00 AM,9:30 am,Council Chamber
1342,LRT Governance Board Committee,Minutes,08/06/2014 12:00:00 AM,10:30 AM,River Valley Room
1261,Community Services Committee,Minutes,08/18/2014 12:00:00 AM,9:30 am,River Valley Room
1262,Executive Committee,Minutes,08/19/2014 12:00:00 AM,9:30 AM,River Valley Room
1263,Transportation Committee,Minutes,08/20/2014 12:00:00 AM,9:30 am,River Valley Room
1264,Community Standards and Licence Appeal Committee,Minutes,08/21/2014 12:00:00 AM,9:30 AM,Churchill Building
1266,City Council Public Hearing,Minutes,08/25/2014 12:00:00 AM,1:30 pm,Council Chamber
1267,City Council,Minutes,08/27/2014 12:00:00 AM,9:30 am,Council Chamber
1268,Executive Committee,Minutes,09/02/2014 12:00:00 AM,9:30 AM,River Valley Room
1269,Community Services Committee,Minutes,09/03/2014 12:00:00 AM,9:30 am,River Valley Room
1273,City Council Public Hearing,Minutes,09/08/2014 12:00:00 AM,1:30 pm,Council Chamber
1365,Special City Council,Minutes,09/08/2014 12:00:00 AM,3:45 PM,Council Chamber
1272,Audit Committee,Minutes,09/08/2014 12:00:00 AM,9:30 am,River Valley Room
1248,LRT Governance Board Committee,Minutes,09/09/2014 12:00:00 AM,10:30 AM,River Valley Room
1275,City Council,Minutes,09/10/2014 12:00:00 AM,9:30 am,Council Chamber
1276,Community Standards and Licence Appeal Committee,Minutes,09/11/2014 12:00:00 AM,9:30 AM,Churchill Building
1278,Executive Committee,Minutes,09/16/2014 12:00:00 AM,9:30 AM,River Valley Room
1279,Transportation Committee,Minutes,09/17/2014 12:00:00 AM,9:30 am,River Valley Room
1280,Utility Committee,Minutes,09/18/2014 12:00:00 AM,9:30 AM,River Valley Room
1282,City Council Public Hearing,Minutes,09/22/2014 12:00:00 AM,1:30 pm,Council Chamber
1283,City Council,Minutes,09/23/2014 12:00:00 AM,9:30 am,Council Chamber
1284,Community Services Committee,Minutes,09/29/2014 12:00:00 AM,9:30 am,River Valley Room
1285,Executive Committee,Minutes,09/30/2014 12:00:00 AM,9:30 AM,Council Chamber
1286,Transportation Committee,Minutes,10/01/2014 12:00:00 AM,9:30 am,River Valley Room
1287,Community Standards and Licence Appeal Committee,Minutes,10/02/2014 12:00:00 AM,9:30 AM,Churchill Building
1291,City Council Public Hearing,Minutes,10/06/2014 12:00:00 AM,1:30 pm,Council Chamber
1292,City Council,Minutes,10/08/2014 12:00:00 AM,9:30 am,Council Chamber
1293,Executive Committee,Minutes,10/14/2014 12:00:00 AM,9:30 AM,River Valley Room
1295,Transportation Committee,Minutes,10/15/2014 12:00:00 AM,1:30 PM,River Valley Room
1368,Special Community Services Committee,Minutes,10/15/2014 12:00:00 AM,4:00 PM,Office of the Councillors' Boardroom
1294,Community Services Committee,Minutes,10/15/2014 12:00:00 AM,9:30 am,River Valley Room
1297,City Council Public Hearing,Minutes,10/20/2014 12:00:00 AM,1:30 pm,Council Chamber
1290,Council Services Committee,Minutes,10/20/2014 12:00:00 AM,9:30 am,Councillors' Boardroom
1298,City Council,Minutes,10/22/2014 12:00:00 AM,9:30 am,Council Chamber
1299,Community Services Committee,Minutes,10/27/2014 12:00:00 AM,9:30 am,River Valley Room
1370,Special City Council,Minutes,10/28/2014 12:00:00 AM,1:30 PM,Council Chamber
1300,Executive Committee,Minutes,10/28/2014 12:00:00 AM,9:30 AM,River Valley Room
1301,Transportation Committee,Minutes,10/29/2014 12:00:00 AM,9:30 am,River Valley Room
1302,Utility Committee,Minutes,10/30/2014 12:00:00 AM,9:30 AM,River Valley Room
1304,City Council Public Hearing,Minutes,11/03/2014 12:00:00 AM,1:30 pm,Council Chamber
1364,City Council,Minutes,11/04/2014 12:00:00 AM,9:30 am,Council Chamber
1305,City Council,Minutes,11/05/2014 12:00:00 AM,9:30 am,Council Chamber
1306,Executive Committee,Minutes,11/12/2014 12:00:00 AM,9:30 AM,River Valley Room
1308,Transportation Committee,Minutes,11/13/2014 12:00:00 AM,1:30 PM,River Valley Room
1307,Community Services Committee,Minutes,11/13/2014 12:00:00 AM,9:30 am,River Valley Room
1474,CM and CA Performance Review Committee,Minutes,11/14/2014 12:00:00 AM,9:00 AM,OCC Boardroom
1310,City Council Public Hearing,Minutes,11/17/2014 12:00:00 AM,1:30 pm,Council Chamber
1312,City Council,Minutes,11/19/2014 12:00:00 AM,9:30 am,Council Chamber
1313,Community Standards and Licence Appeal Committee,Minutes,11/20/2014 12:00:00 AM,9:30 AM,Churchill Building
1314,City Council,Minutes,11/24/2014 12:00:00 AM,9:30 am,Council Chamber
1494,Audit Selection Committee,Minutes,11/25/2014 12:00:00 AM,3:45 PM,River Valley Room
1311,Audit Committee,Minutes,11/25/2014 12:00:00 AM,9:30 am,River Valley Room
1495,CM and CA Performance Review Committee,Minutes,12/05/2014 12:00:00 AM,9:30 am,OCC Boardroom
1496,City Council Budget,Past,12/12/2014 12:00:00 AM,9:30 am,Council Chamber
1316,Agenda Review Committee,Past,12/15/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1317,City Council Public Hearing,Minutes,12/15/2014 12:00:00 AM,1:30 pm,Council Chamber
1139,LRT Governance Board Committee,Minutes,12/16/2014 12:00:00 AM,10:30 AM,River Valley Room
1318,City Council,Minutes,12/17/2014 12:00:00 AM,9:30 am,Council Chamber
1315,City Council Budget,Minutes,11/26/2014 12:00:00 AM,9:30 am,Council Chamber
1497,Special City Council,Past,12/31/2014 12:00:00 AM,9:30 am,Council Chamber
1374,Agenda Review Committee,Past,01/12/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1373,Community Services Committee,Minutes,01/19/2015 12:00:00 AM,9:30 am,River Valley Room
1372,Executive Committee,Minutes,01/20/2015 12:00:00 AM,9:30 AM,Council Chamber
1371,Transportation Committee,Minutes,01/21/2015 12:00:00 AM,1:30 PM,River Valley Room
1506,Special City Council,Minutes,01/21/2015 12:00:00 AM,9:30 am,Heritage Room
1375,Agenda Review Committee,Past,01/26/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1377,City Council,Minutes,01/27/2015 12:00:00 AM,9:30 am,Council Chamber
1376,City Council Public Hearing,Minutes,01/26/2015 12:00:00 AM,1:30 pm,Council Chamber
1520,Special City Council,Past,02/02/2015 12:00:00 AM,1:30 PM,Council Chamber
1380,Executive Committee,Minutes,02/03/2015 12:00:00 AM,9:30 AM,River Valley Room
1379,Community Services Committee,Minutes,02/02/2015 12:00:00 AM,9:30 am,River Valley Room
1381,Transportation Committee,Minutes,02/04/2015 12:00:00 AM,9:30 am,River Valley Room
1382,Council Services Committee,Minutes,02/09/2015 12:00:00 AM,9:30 am,Councillors' Boardroom
1498,City Council Public Hearing,Minutes,02/09/2015 12:00:00 AM,1:30 pm,Council Chamber
1383,City Council,Minutes,02/10/2015 12:00:00 AM,9:30 am,Council Chamber
1384,Audit Committee,Minutes,02/11/2015 12:00:00 AM,1:30 PM,River Valley Room
1386,Agenda Review Committee,Past,02/17/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1387,Community Services Committee,Minutes,02/23/2015 12:00:00 AM,9:30 am,River Valley Room
1388,Executive Committee,Minutes,02/24/2015 12:00:00 AM,9:30 AM,River Valley Room
1389,Transportation Committee,Minutes,02/25/2015 12:00:00 AM,9:30 am,River Valley Room
1390,Utility Committee,Minutes,02/26/2015 12:00:00 AM,9:30 AM,River Valley Room
1391,Agenda Review Committee,Past,03/02/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1392,City Council Public Hearing,Minutes,03/02/2015 12:00:00 AM,1:30 pm,Council Chamber
1499,LRT Governance Board Committee,Minutes,03/02/2015 12:00:00 AM,10:30 AM,River Valley Room
1522,City Council Public Hearing,Past,03/04/2015 12:00:00 AM,1:15 PM,Council Chamber
1393,City Council,Minutes,03/03/2015 12:00:00 AM,9:30 am,Council Chamber
1521,CM and CA Performance Review Committee,Minutes,03/02/2015 12:00:00 AM,9:30 am,River Valley Room
1397,Community Services Committee,Minutes,03/05/2015 12:00:00 AM,9:30 am,Councillors' Boardroom
1395,Community Services Committee,Minutes,03/09/2015 12:00:00 AM,9:30 am,River Valley Room
1398,Transportation Committee,Minutes,03/11/2015 12:00:00 AM,9:30 am,River Valley Room
1396,Executive Committee,Minutes,03/10/2015 12:00:00 AM,9:30 AM,River Valley Room
1399,Executive Committee,Minutes,03/12/2015 12:00:00 AM,1:30 PM,Councillors' Boardroom
1400,Agenda Review Committee,Past,03/16/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1510,Community Standards and Licence Appeal Committee,Minutes,02/05/2015 12:00:00 AM,9:30 AM,Churchill Building
1511,Community Standards and Licence Appeal Committee,Minutes,02/11/2015 12:00:00 AM,9:30 AM,Churchill Building
1512,Community Standards and Licence Appeal Committee,Past,03/18/2015 12:00:00 AM,1:30 pm,Churchill Building
1401,City Council Public Hearing,Minutes,03/16/2015 12:00:00 AM,1:30 pm,Council Chamber
1402,City Council,Minutes,03/17/2015 12:00:00 AM,9:30 am,Council Chamber
1403,Community Services Committee,Minutes,03/19/2015 12:00:00 AM,8:30 AM,Councillors' Boardoom
1404,Community Services Committee,Minutes,03/23/2015 12:00:00 AM,9:30 am,River Valley Room
1555,Special Community Services Committee,Minutes,08/17/2015 12:00:00 AM,12:00 PM,Councillors' Boardroom
1537,City Council,Past,06/07/2015 12:00:00 AM,9:30 am,Council Chamber
1408,Agenda Review Committee,Past,04/13/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1459,City Council Public Hearing,Minutes,09/08/2015 12:00:00 AM,1:30 pm,Council Chamber
1432,City Council,Minutes,06/10/2015 12:00:00 AM,9:30 am,Council Chamber
1515,Community Standards and Licence Appeal Committee,Minutes,07/09/2015 12:00:00 AM,9:30 AM,Churchill Building
1564,City Manager Recruitment Committee,Minutes,09/30/2015 12:00:00 AM,12:00 PM,OCC
1447,City Council,Minutes,07/07/2015 12:00:00 AM,9:30 am,Council Chamber
1540,Special Transportation Committee,Past,06/17/2015 12:00:00 AM,12:00 PM,NA
1534,Community Standards and Licence Appeal Committee,Minutes,06/02/2015 12:00:00 AM,9:30 AM,Churchill Building
1452,Agenda Review Committee,Past,08/24/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1565,Audit Committee,Past,02/01/2015 12:00:00 AM,9:30 am,River Valley Room
1517,Community Standards and Licence Appeal Committee,Minutes,09/10/2015 12:00:00 AM,9:30 AM,Churchill Building
1417,City Council,Minutes,04/28/2015 12:00:00 AM,9:30 am,Council Chamber
1529,Special Audit Committee,Minutes,04/15/2015 12:00:00 AM,6:30 PM,Councillors' Boardroom
1544,Special Audit Committee,Minutes,08/24/2015 12:00:00 AM,9:30 am,River Valley Room
1431,City Council Public Hearing,Minutes,06/09/2015 12:00:00 AM,1:30 pm,Council Chamber
