MEETING_ID,MEETING_TYPE,RECORD_TYPE,MEETING_DATE,MEETING_TIME,MEETING_LOCATION
1454,City Council,Minutes,08/25/2015 12:00:00 AM,9:30 am,Council Chamber
1436,Agenda Review Committee,Past,06/22/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1427,Community Services Committee,Minutes,05/25/2015 12:00:00 AM,9:30 am,River Valley Room
1559,Special Executive Committee,Minutes,09/16/2015 12:00:00 AM,1:30 PM,Council Chamber
1562,CM and CA Performance Review Committee,Minutes,09/22/2015 12:00:00 AM,12:00 PM,OCC Boardroom
1405,Transportation Committee,Minutes,03/25/2015 12:00:00 AM,9:30 am,River Valley Room
1439,City Council,Minutes,06/23/2015 12:00:00 AM,9:30 am,Council Chamber
1546,CM and CA Performance Review Committee,Minutes,07/07/2015 12:00:00 AM,12:15 PM,OCC Boardroom
1420,Community Services Committee,Minutes,05/04/2015 12:00:00 AM,9:30 am,River Valley Room
1435,Transportation Committee,Minutes,06/17/2015 12:00:00 AM,2:00 PM,River Valley Room
1461,Community Services Committee,Minutes,09/14/2015 12:00:00 AM,9:30 am,River Valley Room
1467,Community Services Committee,Minutes,10/05/2015 12:00:00 AM,9:30 am,River Valley Room
1502,LRT Governance Board Committee,Minutes,08/26/2015 12:00:00 AM,10:30 AM,River Valley Room
1441,Utility Committee,Minutes,06/25/2015 12:00:00 AM,9:30 AM,River Valley Room
1460,City Council,Minutes,09/09/2015 12:00:00 AM,9:30 am,Council Chamber
1443,Transportation Committee,Minutes,06/29/2015 12:00:00 AM,1:30 PM,Council Chamber
1450,Executive Committee,Minutes,08/18/2015 12:00:00 AM,9:30 AM,River Valley Room
1421,Executive Committee,Minutes,05/05/2015 12:00:00 AM,9:30 AM,River Valley Room
1423,City Council Public Hearing,Minutes,05/11/2015 12:00:00 AM,1:30 pm,Council Chamber
1533,Community Standards and Licence Appeal Committee,Minutes,05/14/2015 12:00:00 AM,1:30 pm,Churchill Building
1406,Executive Committee,Minutes,03/26/2015 12:00:00 AM,9:30 AM,Councillors' Lounge
1446,City Council Public Hearing,Minutes,07/06/2015 12:00:00 AM,1:30 pm,Council Chamber
1532,Special Community Services Committee,Minutes,05/20/2015 12:00:00 AM,9:30 am,River Valley Room
1429,Transportation Committee,Minutes,05/27/2015 12:00:00 AM,9:30 am,Council Chambers
1514,Community Standards and Licence Appeal Committee,Minutes,06/18/2015 12:00:00 AM,9:30 AM,Churchill Building
1437,Audit Committee,Minutes,06/22/2015 12:00:00 AM,9:30 am,River Valley Room
1568,Audit Selection Committee,Past,09/08/2015 12:00:00 AM,3:30 PM,Councillor's Boardroom
1449,Community Services Committee,Minutes,08/17/2015 12:00:00 AM,9:30 am,River Valley Room
1415,Agenda Review Committee,Past,04/27/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1536,Special Audit Committee,Agenda,05/25/2015 12:00:00 AM,4:00 PM,Councillors' Boardroom
1430,Agenda Review Committee,Past,06/09/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1412,Community Services Committee,Minutes,04/20/2015 12:00:00 AM,9:30 am,River Valley Room
1453,City Council Public Hearing,Minutes,08/24/2015 12:00:00 AM,1:30 pm,Council Chamber
1414,Transportation Committee,Minutes,04/22/2015 12:00:00 AM,9:30 am,River Valley Room
1422,Transportation Committee,Minutes,05/06/2015 12:00:00 AM,9:30 am,River Valley Room
1500,LRT Governance Board Committee,Minutes,05/11/2015 12:00:00 AM,10:30 AM,River Valley Room
1513,Community Standards and Licence Appeal Committee,Agenda,04/16/2015 12:00:00 AM,9:30 AM,Churchill Building
1416,City Council Public Hearing,Minutes,04/27/2015 12:00:00 AM,1:30 pm,Council Chamber
1560,Special CS and LA Committee,Minutes,09/21/2015 12:00:00 AM,10:00 AM,Churchill Building
1456,Community Services Committee,Minutes,08/31/2015 12:00:00 AM,9:30 am,River Valley Room
1413,Executive Committee,Minutes,04/21/2015 12:00:00 AM,9:30 AM,River Valley Room
1464,Agenda Review Committee,Past,09/21/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1433,Community Services Committee,Minutes,06/15/2015 12:00:00 AM,9:30 am,Council Chamber
1465,City Council Public Hearing,Minutes,09/21/2015 12:00:00 AM,1:30 pm,Council Chamber
1563,Special City Council,Minutes,09/21/2015 12:00:00 AM,9:30 am,Council Chamber
1425,Agenda Review Committee,Past,05/19/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1462,Executive Committee,Minutes,09/15/2015 12:00:00 AM,9:30 AM,River Valley Room
1518,Community Standards and Licence Appeal Committee,Past,10/01/2015 12:00:00 AM,9:30 AM,Churchill Building
1445,Council Services Committee,Minutes,07/06/2015 12:00:00 AM,9:30 am,Councillors' Boardroom
1516,Community Standards and Licence Appeal Committee,Minutes,08/20/2015 12:00:00 AM,9:30 AM,Churchill Building
1463,Transportation Committee,Minutes,09/16/2015 12:00:00 AM,9:30 am,River Valley Room
1531,Special Executive Committee,Minutes,05/13/2015 12:00:00 AM,9:30 AM,River Valley Room
1419,Utility Committee,Minutes,04/30/2015 12:00:00 AM,9:30 AM,River Valley Room
1438,City Council Public Hearing,Minutes,06/22/2015 12:00:00 AM,1:30 pm,Council Chamber
1434,Executive Committee,Minutes,06/16/2015 12:00:00 AM,9:30 AM,River Valley Room
1457,Transportation Committee,Minutes,09/02/2015 12:00:00 AM,9:30 am,River Valley Room
1455,Utility Committee,Minutes,08/27/2015 12:00:00 AM,9:30 AM,River Valley Room
1554,Special City Council,Minutes,08/17/2015 12:00:00 AM,1:30 PM,Council Chamber
1545,Special Executive Committee,Minutes,07/08/2015 12:00:00 AM,9:30 am,River Valley Room
1428,Executive Committee,Minutes,05/26/2015 12:00:00 AM,9:30 AM,River Valley Room
1424,City Council,Minutes,05/12/2015 12:00:00 AM,9:30 am,Council Chamber
1411,City Council,Minutes,04/14/2015 12:00:00 AM,9:30 am,Council Chamber
1458,Agenda Review Committee,Past,09/08/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1557,LRT Governance Board Committee,Minutes,09/04/2015 12:00:00 AM,2:30 PM,River Valley Room
1448,Agenda Review Committee,Past,08/10/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1409,City Council Public Hearing,Minutes,04/13/2015 12:00:00 AM,1:30 pm,Council Chamber
1410,Audit Committee,Minutes,04/15/2015 12:00:00 AM,1:30 PM,River Valley Room
1548,Special Audit Committee,Minutes,07/08/2015 12:00:00 AM,12:00 PM,Councillors' Boardroom
1550,CM and CA Performance Review Committee,Minutes,09/04/2015 12:00:00 AM,9:00 AM,Councillors' Boardroom
1541,Transportation Committee,Minutes,06/15/2015 12:00:00 AM,9:00 AM,Councillors Boardroom
1426,City Council,Minutes,05/20/2015 12:00:00 AM,1:30 PM,Council Chamber
1385,Executive Committee,Minutes,03/24/2015 12:00:00 AM,9:30 AM,River Valley Room
1418,City Council,Minutes,04/29/2015 12:00:00 AM,9:30 am,Council Chamber
1466,City Council,Minutes,09/22/2015 12:00:00 AM,9:30 am,Council Chamber
1440,City Council,Minutes,06/24/2015 12:00:00 AM,9:30 am,River Valley Room
1501,LRT Governance Board Committee,Minutes,07/09/2015 12:00:00 AM,10:30 AM,River Valley Room
1451,Transportation Committee,Minutes,08/19/2015 12:00:00 AM,9:30 am,River Valley Room
1444,Executive Committee,Minutes,06/30/2015 12:00:00 AM,9:30 AM,River Valley Room
1442,Community Services Committee,Minutes,06/29/2015 12:00:00 AM,9:30 am,River Valley Room
1469,Transportation Committee,Minutes,10/07/2015 12:00:00 AM,9:30 am,River Valley Room
1525,Executive Committee,Minutes,09/01/2015 12:00:00 AM,9:30 AM,River Valley Room
1569,Audit Selection Committee,Minutes,10/08/2015 12:00:00 AM,3:30 PM,Councillor's Boardroom
1470,Audit Committee,Minutes,10/08/2015 12:00:00 AM,1:30 PM,River Valley Room
1468,Executive Committee,Minutes,10/05/2015 12:00:00 AM,1:30 PM,River Valley Room
1567,Special City Council,Minutes,10/14/2015 12:00:00 AM,9:00 AM,Amiskwaciy Academy
1471,Agenda Review Committee,Past,10/19/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1575,Special CS and LA Committee,Minutes,10/15/2015 12:00:00 AM,9:30 AM,River Valley Room
1572,City Manager Recruitment Committee,Minutes,10/20/2015 12:00:00 AM,12:00 PM,Councillors' Boardroom
1472,Council Services Committee,Minutes,10/19/2015 12:00:00 AM,9:30 am,River Valley Room
1473,City Council Public Hearing,Minutes,10/19/2015 12:00:00 AM,1:30 pm,Council Chamber
1579,City Council,Minutes,10/21/2015 12:00:00 AM,1:30 PM,Councillors' Boardroom
1475,City Council,Minutes,10/20/2015 12:00:00 AM,9:30 am,Council Chamber
1583,Special CS and LA Committee,Past,10/26/2015 12:00:00 AM,9:30 AM,Hearing Room 3
1477,Community Services Committee,Minutes,10/26/2015 12:00:00 AM,9:30 am,River Valley Room
1478,Executive Committee,Minutes,10/27/2015 12:00:00 AM,9:30 AM,River Valley Room
1479,Transportation Committee,Minutes,10/28/2015 12:00:00 AM,9:30 am,River Valley Room
1482,Agenda Review Committee,Past,11/02/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1480,Utility Committee,Minutes,10/29/2015 12:00:00 AM,9:30 AM,River Valley Room
1573,City Manager Recruitment Committee,Minutes,10/22/2015 12:00:00 AM,8:00 AM,Councillors'  Boardroom
1483,City Council Public Hearing,Minutes,11/02/2015 12:00:00 AM,1:30 pm,Council Chamber
1570,Special Utility Committee,Past,11/05/2015 12:00:00 AM,9:30 am,River Valley Room
1481,City Council,Minutes,11/03/2015 12:00:00 AM,9:30 am,Council Chamber
1610,City Manager Recruitment Committee,Minutes,11/05/2015 12:00:00 AM,9:00 AM,Councillors' Boardroom
1484,Community Services Committee,Minutes,11/09/2015 12:00:00 AM,9:30 am,River Valley Room
1571,LRT Governance Board Committee,Minutes,11/09/2015 12:00:00 AM,12:00 PM,River Valley Room
1486,Executive Committee,Minutes,11/10/2015 12:00:00 AM,9:30 AM,River Valley Room
1519,Community Standards and Licence Appeal Committee,Minutes,11/05/2015 12:00:00 AM,9:30 AM,Churchill Building
1485,Transportation Committee,Minutes,11/09/2015 12:00:00 AM,1:30 PM,River Valley Room
1488,Agenda Review Committee,Past,11/16/2015 12:00:00 AM,8:30 AM,Mayor's Boardroom
1487,Audit Committee,Minutes,11/12/2015 12:00:00 AM,1:30 PM,River Valley Room
1489,City Council Public Hearing,Minutes,11/16/2015 12:00:00 AM,1:30 pm,Council Chamber
1490,City Council,Minutes,11/17/2015 12:00:00 AM,9:30 am,Council Chamber
1491,City Council,Minutes,11/18/2015 12:00:00 AM,9:30 am,Councillors' Boardroom
1492,City Council,Minutes,11/23/2015 12:00:00 AM,1:30 PM,Council Chamber
1503,LRT Governance Board Committee,Minutes,11/25/2015 12:00:00 AM,10:30 AM,River Valley Room
1576,Special Executive Committee,Minutes,11/26/2015 12:00:00 AM,9:30 am,River Valley Room
1640,City Manager Recruitment Committee,Minutes,12/02/2015 12:00:00 AM,12:00 PM,Councillors' Boardroom
1638,CM and CA Performance Review Committee,Minutes,11/25/2015 12:00:00 AM,9:30 am,Bunker
1670,CM and CA Performance Review Committee,Minutes,12/08/2015 12:00:00 AM,12:00 PM,OCC Boardroom
1577,Special Executive Committee,Minutes,12/07/2015 12:00:00 AM,9:30 am,River Valley Room
1639,Special City Council,Minutes,12/03/2015 12:00:00 AM,3:45 PM,Council Chamber
1523,City Council Budget,Minutes,11/27/2015 12:00:00 AM,9:30 am,Council Chamber
1504,City Council Public Hearing,Minutes,12/14/2015 12:00:00 AM,1:30 pm,Council Chamber
1505,City Council,Minutes,12/15/2015 12:00:00 AM,9:30 am,Council Chamber
1584,Agenda Review Committee,Past,01/11/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1581,Executive Committee,Minutes,01/19/2016 12:00:00 AM,9:30 AM,River Valley Room
1740,Special Audit Committee,Minutes,01/20/2016 12:00:00 AM,12:00 PM,OCC Boardroom
1585,Community Services Committee,Minutes,01/18/2016 12:00:00 AM,9:30 am,River Valley Room
1586,Transportation Committee,Minutes,01/20/2016 12:00:00 AM,9:30 am,River Valley Room
1738,City Manager Recruitment Committee,Minutes,01/18/2016 12:00:00 AM,12:00 PM,Councillors' Boardroom
1587,Agenda Review Committee,Past,01/25/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1588,City Council Public Hearing,Minutes,01/25/2016 12:00:00 AM,1:30 pm,Council Chamber
1589,City Council,Minutes,01/26/2016 12:00:00 AM,9:30 am,Council Chamber
1591,Community Services Committee,Minutes,02/01/2016 12:00:00 AM,9:30 am,River Valley Room
1741,Community Standards and Licence Appeal Committee,Agenda,02/04/2016 12:00:00 AM,9:30 AM,Hearing Room 3
1593,Transportation Committee,Minutes,02/03/2016 12:00:00 AM,9:30 am,River Valley Room
1592,Executive Committee,Minutes,02/02/2016 12:00:00 AM,9:30 AM,River Valley Room
1594,Agenda Review Committee,Past,02/08/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1736,CM and CA Performance Review Committee,Minutes,02/08/2016 12:00:00 AM,12:00 PM,OCC Boardroom
1595,Agenda Review Committee,Past,02/16/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1672,Special City Council,Agenda,02/26/2016 12:00:00 AM,1:30 PM,Council Chamber
1671,City Council,Minutes,02/16/2016 12:00:00 AM,9:30 am,Council Chamber
1597,City Council Public Hearing,Minutes,02/17/2016 12:00:00 AM,1:30 pm,Council Chamber
1596,Council Services Committee,Minutes,02/19/2016 12:00:00 AM,9:30 am,Councillors' Boardroom
1742,City Manager Recruitment Committee,Minutes,02/19/2016 12:00:00 AM,12:00 PM,OCC
1566,Audit Committee,Minutes,02/19/2016 12:00:00 AM,1:30 PM,River Valley Room
1609,Community Services Committee,Minutes,02/22/2016 12:00:00 AM,9:30 am,River Valley Room
1635,Transportation Committee,Minutes,02/24/2016 12:00:00 AM,9:30 am,River Valley Room
1668,LRT Governance Board Committee,Minutes,02/23/2016 12:00:00 AM,10:30 AM,Council Chamber
1598,Executive Committee,Minutes,02/23/2016 12:00:00 AM,9:30 AM,River Valley Room
1653,Agenda Review Committee,Past,02/29/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1582,Utility Committee,Minutes,02/26/2016 12:00:00 AM,9:30 AM,River Valley Room
1677,City Council Public Hearing,Minutes,02/29/2016 12:00:00 AM,1:30 pm,Council Chamber
1547,City Council,Minutes,03/01/2016 12:00:00 AM,9:30 am,Council Chamber
1745,Community Services Committee,Minutes,03/03/2016 12:00:00 AM,9:30 am,Councillors' Boardroom
1737,CM and CA Performance Review Committee,Minutes,03/07/2016 12:00:00 AM,12:00 PM,OCC Boardroom
1599,Executive Committee,Minutes,03/08/2016 12:00:00 AM,9:30 AM,River Valley Room
1613,Community Services Committee,Minutes,03/07/2016 12:00:00 AM,9:30 am,River Valley Room
1636,Transportation Committee,Minutes,03/09/2016 12:00:00 AM,9:30 am,River Valley Room
1749,Community Standards and Licence Appeal Committee,Agenda,03/18/2016 12:00:00 AM,9:30 AM,Hearing Room 3
1654,Agenda Review Committee,Past,03/14/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1746,Executive Committee,Minutes,03/10/2016 12:00:00 AM,1:30 PM,Councillor's Boardroom
1748,Community Services Committee,Past,03/17/2016 12:00:00 AM,9:30 am,Councillors' Boardroom
1678,City Council Public Hearing,Minutes,03/14/2016 12:00:00 AM,1:30 pm,Council Chamber
1265,Agenda Review Committee,Past,08/25/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1330,Special City Council,Minutes,04/23/2014 12:00:00 AM,9:30 am,Heritage Room
1309,Agenda Review Committee,Past,11/17/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1151,Agenda Review Committee,Past,11/04/2013 12:00:00 AM,8:30 AM,Mayor's Boardroom
1182,Agenda Review Committee,Past,02/24/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1243,Agenda Review Committee,Past,06/23/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1296,Agenda Review Committee,Past,10/20/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1190,Agenda Review Committee,Past,03/10/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1205,Agenda Review Committee,Past,04/14/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1234,Agenda Review Committee,Past,06/09/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1271,Agenda Review Committee,Past,09/08/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1281,Agenda Review Committee,Past,09/22/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1289,Agenda Review Committee,Past,10/06/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1260,Agenda Review Committee,Past,08/11/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1221,Agenda Review Committee,Past,05/12/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1155,Agenda Review Committee,Past,01/13/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1166,Agenda Review Committee,Past,01/27/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1674,City Council,Minutes,03/15/2016 12:00:00 AM,9:30 am,Council Chamber
1303,Agenda Review Committee,Past,11/03/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1228,Agenda Review Committee,Past,05/26/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1175,Agenda Review Committee,Past,02/10/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1213,Agenda Review Committee,Past,04/28/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1198,Agenda Review Committee,Past,03/24/2014 12:00:00 AM,8:30 AM,Mayor's Boardroom
1152,Agenda Review Committee,Past,11/18/2013 12:00:00 AM,8:30 AM,Mayor's Boardroom
1747,Special Community Services Committee,Minutes,03/16/2016 12:00:00 AM,1:30 PM,Councillors' Lounge
1612,Community Services Committee,Minutes,03/21/2016 12:00:00 AM,9:30 am,River Valley Room
1637,Transportation Committee,Minutes,03/23/2016 12:00:00 AM,9:30 am,River Valley Room
1600,Executive Committee,Minutes,03/22/2016 12:00:00 AM,9:30 AM,River Valley Room
1758,Executive Committee,Minutes,03/24/2016 12:00:00 AM,9:30 AM,Councillors' Boardroom
1759,Special Executive Committee,Agenda,04/06/2016 12:00:00 AM,9:30 am,Councillors' Boardroom
1655,Agenda Review Committee,Past,04/04/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1750,Community Standards and Licence Appeal Committee,Past,04/07/2016 12:00:00 AM,9:30 AM,Hearing Room No. 3
1679,City Council Public Hearing,Minutes,04/04/2016 12:00:00 AM,1:30 pm,Council Chamber
1676,City Council,Minutes,04/05/2016 12:00:00 AM,9:30 am,Council Chamber
1614,Community Services Committee,Minutes,04/11/2016 12:00:00 AM,9:30 am,River Valley Room
1673,City Council,Minutes,03/02/2016 12:00:00 AM,1:30 PM,Council Chamber
1641,Transportation Committee,Minutes,04/13/2016 12:00:00 AM,9:30 am,River Valley Room
1601,Executive Committee,Minutes,04/12/2016 12:00:00 AM,9:30 AM,River Valley Room
1656,Agenda Review Committee,Past,04/18/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1732,Audit Committee,Minutes,04/15/2016 12:00:00 AM,9:30 am,River Valley Room
1669,LRT Governance Board Committee,Minutes,04/14/2016 12:00:00 AM,10:30 AM,River Valley Room
1726,Utility Committee,Minutes,04/22/2016 12:00:00 AM,9:30 AM,River Valley Room
1680,City Council Public Hearing,Minutes,04/18/2016 12:00:00 AM,1:30 pm,Council Chamber
1694,City Council,Minutes,04/19/2016 12:00:00 AM,9:30 am,Council Chamber
1617,Community Services Committee,Minutes,04/25/2016 12:00:00 AM,9:30 AM,River Valley Room
1642,Transportation Committee,Minutes,04/27/2016 12:00:00 AM,9:30 am,River Valley Room
1766,City Council,Agenda,04/29/2016 12:00:00 AM,9:30 am,Council Chamber
1751,Community Standards and Licence Appeal Committee,Agenda,05/05/2016 12:00:00 AM,9:30 AM,Hearing Room No. 3
1602,Executive Committee,Minutes,04/26/2016 12:00:00 AM,9:30 AM,River Valley Room
1695,City Council,Minutes,04/28/2016 12:00:00 AM,9:30 am,Council Chamber
1657,Agenda Review Committee,Past,05/02/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1681,City Council Public Hearing,Minutes,05/02/2016 12:00:00 AM,1:30 pm,Council Chamber
1697,City Council,Minutes,05/03/2016 12:00:00 AM,9:30 am,Council Chamber
1767,Special Audit Committee,Minutes,05/11/2016 12:00:00 AM,1:15 PM,River Valley Room
1603,Executive Committee,Minutes,05/10/2016 12:00:00 AM,9:30 AM,River Valley Room
1643,Transportation Committee,Minutes,05/11/2016 12:00:00 AM,9:30 am,River Valley Room
1615,Community Services Committee,Minutes,05/09/2016 12:00:00 AM,9:30 am,River Valley Room
1765,CM and CA Performance Review Committee,Minutes,05/09/2016 12:00:00 AM,12:00 PM,Councillors' Boardroom
1743,City Manager Recruitment Committee,Minutes,02/24/2016 12:00:00 AM,1:00 PM,Councillors' Boardroom
1727,Utility Committee,Agenda,05/27/2016 12:00:00 AM,9:30 AM,River Valley Room
1658,Agenda Review Committee,Past,05/24/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1682,City Council Public Hearing,Minutes,05/25/2016 12:00:00 AM,1:30 pm,Council Chamber
1699,City Council,Past,05/26/2016 12:00:00 AM,1:30 PM,Council Chamber
1698,City Council,Minutes,05/24/2016 12:00:00 AM,9:30 am,Council Chamber
1616,Community Services Committee,Minutes,05/30/2016 12:00:00 AM,9:30 am,River Valley Room
1739,Transportation Committee,Minutes,06/01/2016 12:00:00 AM,9:30 am,River Valley Room
1604,Executive Committee,Minutes,05/31/2016 12:00:00 AM,9:30 AM,River Valley Room
1769,Special City Council,Minutes,05/31/2016 12:00:00 AM,12:10 PM,Council Chamber
1752,Community Standards and Licence Appeal Committee,Past,06/02/2016 12:00:00 AM,9:00 AM,Hearing Room No. 3
1772,CM and CA Performance Review Committee,Minutes,06/06/2016 12:00:00 AM,12:00 PM,Councillors' Boardroom
1659,Agenda Review Committee,Past,06/13/2016 12:00:00 AM,8:30 AM,Mayor's Boardroom
1733,Audit Committee,Minutes,06/13/2016 12:00:00 AM,9:30 am,River Valley Room
1701,City Council,Past,06/15/2016 12:00:00 AM,1:30 PM,River Valley Room
1683,City Council Public Hearing,Minutes,06/13/2016 12:00:00 AM,1:30 pm,Council Chamber
1774,Special City Council,Minutes,06/20/2016 12:00:00 AM,3:45 PM,Council Chamber
1700,City Council,Minutes,06/14/2016 12:00:00 AM,9:30 am,Council Chamber
