date,avg_hourly_temperature,min_windchill,avg_dew_point,max_wind_gust,wind_gust_dir_10s,avg_health_index,precipitation,sunlight
2016-08-12,,,very humid,strong_winds,NW,,yes,15
2016-08-11,,,very humid,strong_winds,NW,,,15
2016-08-10,,,comfortable,,,,yes,15
2016-08-09,,,comfortable,windy_direction,NE,,yes,15
2016-08-08,,,very humid,windy_direction,ESE,,yes,15
2016-08-07,,,very humid,windy_direction,SSE,,,15
2016-08-06,,,comfortable,windy_direction,ESE,,yes,15
2016-08-05,,,very humid,windy_direction,ESE,,,15
2016-08-04,,,very humid,windy_direction,WNW,,yes,15
2016-08-03,,,comfortable,windy_direction,WNW,,yes,15
2016-08-02,,,very humid,,,,,15
2016-08-01,,,very humid,strong_winds,WNW,,yes,15
2016-07-31,,,very humid,strong_winds,W,,yes,15
2016-07-30,,,comfortable,strong_winds,W,,yes,15
2016-07-29,hot,,very humid,windy_direction,SSW,,yes,15
2016-07-28,,,comfortable,strong_winds,W,,yes,15
2016-07-27,hot,,comfortable,strong_winds,SW,,yes,15
2016-07-26,,,comfortable,,,,,16+
2016-07-25,,,,windy_direction,SSE,,,16+
2016-07-24,,,very humid,windy_direction,WSW,,,16+
2016-07-23,,,,windy_direction,NW,,,16+
2016-07-22,hot,,very humid,windy_direction,SW,,yes,16+
2016-07-21,,,very humid,windy_direction,W,,,16+
2016-07-20,,,comfortable,strong_winds,NW,,yes,16+
2016-07-19,hot,,very humid,windy_direction,W,,,16+
2016-07-18,,,very humid,windy_direction,S,,,16+
2016-07-17,,,very humid,,,,yes,16+
2016-07-16,,,very humid,,,,yes,16+
2016-07-15,,,very humid,strong_winds,S,,yes,16+
2016-07-14,,,very humid,,,,,16+
2016-07-13,,,very humid,windy_direction,N,,,16+
2016-07-12,,,very humid,windy_direction,N,,,16+
2016-07-11,,,comfortable,strong_winds,NNE,,yes,16+
2016-07-10,,,very humid,windy_direction,ENE,,yes,16+
2016-07-09,,,very humid,,,,yes,16+
2016-07-08,,,very humid,strong_winds,ENE,,yes,16+
2016-07-07,,,very humid,windy_direction,WNW,,,16+
2016-07-06,,,very humid,strong_winds,NNE,,,16+
2016-07-05,,,,windy_direction,NW,,,16+
2016-07-04,,,,,,,yes,16+
2016-07-03,,,very humid,strong_winds,WNW,,yes,16+
2016-07-02,,,comfortable,windy,SSE,,yes,16+
2016-07-01,,,very humid,windy,WNW,,yes,16+
2016-06-30,,,comfortable,strong_winds,SW,,yes,16+
2016-06-29,,,comfortable,windy_direction,ESE,,yes,16+
2016-06-28,hot,,very humid,windy_direction,SE,,yes,16+
2016-06-27,,,very humid,windy_direction,WNW,,,16+
2016-06-26,,,very humid,windy,NW,,yes,16+
2016-06-25,,,very humid,windy_direction,NW,,yes,16+
2016-06-24,,,very humid,windy_direction,NNW,,yes,16+
2016-06-23,,,very humid,strong_winds,WSW,,yes,16+
2016-06-22,,,very humid,strong_winds,WSW,,yes,16+
2016-06-21,,,,windy_direction,SW,,yes,16+
2016-06-20,,,,,,,,16+
2016-06-19,,,,strong_winds,NNW,,yes,16+
2016-06-18,,,,,,,,16+
2016-06-17,,,,strong_winds,W,,yes,16+
2016-06-16,,,,strong_winds,WNW,,,16+
2016-06-15,,,,strong_winds,SSW,,yes,16+
2016-06-14,,,,windy_direction,S,,,16+
2016-06-13,,,,strong_winds,SSE,,,16+
2016-06-12,,,,strong_winds,W,,yes,16+
2016-06-11,,,,strong_winds,S,,yes,16+
2016-06-10,,,,windy_direction,E,,,16+
2016-06-09,,,very humid,strong_winds,NW,,yes,16+
2016-06-08,,,very humid,windy_direction,E,,yes,16+
2016-06-07,hot,,,windy,WNW,,,16+
2016-06-06,hot,,,strong_winds,S,,,16+
2016-06-05,,,,,,,,16+
2016-06-04,,,,windy_direction,NNW,,,16+
2016-06-03,,,,strong_winds,WNW,,,16+
2016-06-02,,,,strong_winds,NW,,yes,16+
2016-06-01,,,,windy_direction,S,,,16+
2016-05-31,,,,,,,,16+
2016-05-30,,,,windy_direction,N,,yes,16+
2016-05-29,,,,strong_winds,N,,yes,16+
2016-05-28,,,,strong_winds,SSW,,yes,16+
2016-05-27,,,,windy_direction,WSW,,,16+
2016-05-26,,,,strong_winds,S,,yes,16+
2016-05-25,,,,windy_direction,NW,,yes,16+
2016-05-24,,,,windy_direction,SE,,,16+
2016-05-23,,,,windy_direction,N,,yes,16+
2016-05-22,,,,windy_direction,N,,yes,16+
2016-05-21,,,,windy_direction,NW,,yes,16+
2016-05-20,,,,strong_winds,WNW,,yes,16+
2016-05-19,,,,strong_winds,WNW,,yes,16+
2016-05-18,,,,strong_winds,NNE,,yes,16+
2016-05-17,,,,strong_winds,NW,,yes,16+
2016-05-16,,,,strong_winds,S,moderate,,15
2016-05-15,,,,windy,SE,moderate,,15
2016-05-14,,,,,,moderate,,15
2016-05-13,,low,,,,,yes,15
2016-05-12,,,,strong_winds,N,,,15
2016-05-11,,,,windy_direction,NNE,,,15
2016-05-10,,,,windy_direction,NNW,,,15
2016-05-09,,,,strong_winds,N,moderate,,15
2016-05-08,,,,strong_winds,WNW,,,15
2016-05-07,,,,windy_direction,SSW,moderate,,15
2016-05-06,,,,windy_direction,W,moderate,,15
2016-05-05,,,,strong_winds,NW,,,15
2016-05-04,,,,strong_winds,N,,yes,15
2016-05-03,hot,,,windy,SSW,,,15
2016-05-02,,,,,,,,15
2016-05-01,,,,windy,WNW,,,15
2016-04-30,,,,windy_direction,SSW,,,15
2016-04-29,,,,strong_winds,SSE,,,14
2016-04-28,,,,strong_winds,SSE,,,14
2016-04-27,,,,windy_direction,SSE,,yes,14
2016-04-26,,,,,,,,14
2016-04-25,,,,,,,yes,14
2016-04-24,,,,,,,yes,14
2016-04-23,,,,windy_direction,SE,,yes,14
2016-04-22,,,,strong_winds,E,,,14
2016-04-21,,moderate,,strong_winds,E,,,14
2016-04-20,,,,windy_direction,E,,,14
2016-04-19,,,,strong_winds,S,,,14
2016-04-18,,,,strong_winds,S,,,14
2016-04-17,,,,windy_direction,S,,,14
2016-04-16,,,,strong_winds,S,,,14
2016-04-15,,moderate,,strong_winds,SSE,,,14
2016-04-14,,low,,windy_direction,NNW,,,13
2016-04-13,,,,strong_winds,NW,,,13
2016-04-12,,,,,,,,13
2016-04-11,,moderate,,windy_direction,W,,,13
2016-04-10,,moderate,,,,,,13
2016-04-09,,moderate,,strong_winds,WNW,,,13
2016-04-08,,,,strong_winds,WNW,,,13
2016-04-07,,moderate,,windy_direction,NW,,,13
2016-04-06,,,,strong_winds,WNW,,,13
2016-04-05,,moderate,,strong_winds,NW,,yes,13
2016-04-04,,,,strong_winds,SE,,,13
2016-04-03,,,,windy_direction,WNW,,,13
2016-04-02,,,,strong_winds,NW,,,13
2016-04-01,,,,,,,,13
2016-03-31,,,,windy,N,,yes,12
2016-03-30,,,,windy_direction,NW,,,12
2016-03-29,,,,windy_direction,NW,,,12
2016-03-28,,,,strong_winds,NNW,,yes,12
2016-03-27,,,,strong_winds,S,,,12
2016-03-26,,,,,,,,12
2016-03-25,,moderate,,,,,yes,12
2016-03-24,,moderate,,,,,,12
2016-03-23,,moderate,,,,,,12
2016-03-22,,moderate,,,,,yes,12
2016-03-21,,moderate,,,,,yes,12
2016-03-20,,moderate,,,,,,12
2016-03-19,,moderate,,windy_direction,S,,,12
2016-03-18,,moderate,,windy,S,,yes,12
2016-03-17,,moderate,,strong_winds,N,,,11
2016-03-16,,moderate,,strong_winds,WNW,,,11
2016-03-15,,moderate,,windy_direction,WNW,,,11
2016-03-14,,moderate,,,,,,11
2016-03-13,,low,,strong_winds,WNW,,yes,11
2016-03-12,,,,windy_direction,ESE,,,11
2016-03-11,,,,windy,W,,,11
2016-03-10,,moderate,,windy,N,,,11
2016-03-09,,moderate,,,,,,11
2016-03-08,,moderate,,,,,,11
2016-03-07,,moderate,,,,,yes,11
2016-03-06,,moderate,,windy_direction,SSE,,yes,11
2016-03-05,,moderate,,,,,,11
2016-03-04,,moderate,,windy_direction,S,,,11
2016-03-03,,moderate,,windy_direction,SSE,,,10
2016-03-02,,moderate,,windy_direction,SE,,,10
2016-03-01,,moderate,,,,,yes,10
2016-02-29,,moderate,,windy_direction,SE,,yes,10
2016-02-28,,moderate,,strong_winds,E,,yes,10
2016-02-27,,moderate,,strong_winds,NNW,,,10
2016-02-26,,moderate,,,,,,10
2016-02-25,,moderate,,windy,SSW,,,10
2016-02-24,,moderate,,windy_direction,S,,,10
2016-02-23,,moderate,,strong_winds,WNW,,,10
2016-02-22,,moderate,,windy_direction,WNW,,,10
2016-02-21,,moderate,,,,,,10
2016-02-20,,moderate,,,,,yes,10
2016-02-19,,moderate,,strong_winds,N,,yes,10
2016-02-18,,moderate,,windy_direction,NNW,,,10
2016-02-17,,moderate,,windy_direction,SE,,,9
2016-02-16,,moderate,,,,,,9
2016-02-15,,moderate,,strong_winds,NW,,,9
2016-02-14,,moderate,,,,,,9
2016-02-13,,moderate,,windy_direction,WNW,,yes,9
2016-02-12,,moderate,,windy_direction,SSE,,yes,9
2016-02-11,,moderate,,,,,yes,9
2016-02-10,,moderate,,,,,yes,9
2016-02-09,,,,,,,,9
2016-02-08,,moderate,,,,,,9
2016-02-07,,moderate,,windy_direction,NW,,,9
2016-02-06,,moderate,,strong_winds,NW,,,9
2016-02-05,,moderate,,,,,,9
2016-02-04,,moderate,,,,,,9
2016-02-03,,moderate,,,,moderate,,9
2016-02-02,,moderate,,,,,,8
2016-02-01,,moderate,,,,,,8
2016-01-31,,moderate,,,,,yes,8
2016-01-30,,moderate,,,,,,8
2016-01-29,,moderate,,strong_winds,W,,,8
2016-01-28,,moderate,,windy_direction,NW,,,8
2016-01-27,,,,windy_direction,W,,,8
2016-01-26,,moderate,,windy_direction,W,,yes,8
2016-01-25,,moderate,,,,,,8
2016-01-24,,moderate,,,,,,8
2016-01-23,,moderate,,,,,yes,8
2016-01-22,,moderate,,,,moderate,,8
2016-01-21,,moderate,,windy_direction,S,,,8
2016-01-20,,moderate,,,,,yes,8
2016-01-19,,moderate,,,,,,8
2016-01-18,,moderate,,,,,yes,8
2016-01-17,,high,,windy,SE,,,8
2016-01-16,,high,,,,,yes,8
2016-01-15,,moderate,,,,,yes,8
2016-01-14,,moderate,,,,,yes,<8
2016-01-13,,moderate,,,,moderate,,<8
2016-01-12,,moderate,,,,,,<8
2016-01-11,,moderate,,,,,,<8
2016-01-10,,moderate,,windy,WNW,,yes,<8
2016-01-09,,high,,,,,yes,<8
2016-01-08,,moderate,,,,,yes,<8
2016-01-07,,moderate,,,,,yes,<8
2016-01-06,,moderate,,,,,yes,<8
2016-01-05,,moderate,,,,moderate,,<8
2016-01-04,,moderate,,,,,,<8
2016-01-03,,moderate,,,,moderate,,<8
2016-01-02,,moderate,,,,moderate,,<8
2016-01-01,,moderate,,,,,,<8
2015-12-31,,moderate,,,,,,<8
2015-12-30,,moderate,,windy_direction,NW,,,<8
2015-12-29,,moderate,,,,,,<8
2015-12-28,,moderate,,,,moderate,,<8
2015-12-27,,moderate,,,,,,<8
2015-12-26,,moderate,,,,,,<8
2015-12-25,,moderate,,,,,,<8
2015-12-24,,moderate,,,,,yes,<8
2015-12-23,,moderate,,,,,,<8
2015-12-22,,moderate,,,,moderate,,<8
2015-12-21,,moderate,,,,moderate,,<8
2015-12-20,,moderate,,,,,yes,<8
2015-12-19,,moderate,,,,,,<8
2015-12-18,,moderate,,windy_direction,ESE,,yes,<8
2015-12-17,,moderate,,,,,yes,<8
2015-12-16,,moderate,,,,,yes,<8
2015-12-15,,moderate,,,,,yes,<8
2015-12-14,,moderate,,,,,yes,<8
2015-12-13,,moderate,,,,,yes,<8
2015-12-12,,moderate,,windy_direction,SSE,,yes,<8
2015-12-11,,moderate,,,,,yes,<8
2015-12-10,,moderate,,,,,,<8
2015-12-09,,moderate,,,,,,<8
2015-12-08,,moderate,,windy_direction,SSE,,,<8
2015-12-07,,moderate,,,,,,<8
2015-12-06,,moderate,,,,,,<8
2015-12-05,,moderate,,,,,,<8
2015-12-04,,moderate,,,,,,<8
2015-12-03,,moderate,,,,,,<8
2015-12-02,,moderate,,windy_direction,S,,,<8
2015-12-01,,moderate,,,,moderate,,<8
2015-11-30,,moderate,,,,moderate,,<8
2015-11-29,,moderate,,,,,,<8
2015-11-28,,moderate,,,,,,8
2015-11-27,,moderate,,,,,,8
2015-11-26,,moderate,,,,moderate,,8
2015-11-25,,moderate,,,,,yes,8
2015-11-24,,moderate,,windy,N,,yes,8
2015-11-23,,moderate,,windy_direction,ENE,,yes,8
2015-11-22,,moderate,,windy_direction,NW,,,8
2015-11-21,,moderate,,,,,,8
2015-11-20,,moderate,,,,,,8
2015-11-19,,moderate,,,,,yes,8
2015-11-18,,moderate,,strong_winds,WNW,,,8
2015-11-17,,moderate,,windy_direction,N,,,8
2015-11-16,,moderate,,strong_winds,NW,,,8
2015-11-15,,moderate,,windy_direction,WNW,,,8
2015-11-14,,moderate,,,,,,8
2015-11-13,,moderate,,windy_direction,NW,,,8
2015-11-12,,moderate,,windy_direction,S,,,8
2015-11-11,,moderate,,strong_winds,WSW,,,8
2015-11-10,,moderate,,,,,,8
2015-11-09,,moderate,,,,,yes,9
2015-11-08,,,,,,,yes,9
2015-11-07,,,,,,,,9
2015-11-06,,moderate,,,,,yes,9
2015-11-05,,moderate,,,,,,9
2015-11-04,,moderate,,,,,yes,9
2015-11-03,,moderate,,,,,yes,9
2015-11-02,,,,,,,yes,9
2015-11-01,,,,,,,yes,9
2015-10-31,,,,,,,yes,9
2015-10-30,,,,,,,yes,9
2015-10-29,,,,,,,,9
2015-10-28,,moderate,,,,,,9
2015-10-27,,moderate,,strong_winds,NW,,yes,9
2015-10-26,,,,strong_winds,SSE,,yes,9
2015-10-25,,moderate,,,,,,9
2015-10-24,,,,,,,,10
2015-10-23,,,,,,high,,10
2015-10-22,,,,,,moderate,,10
2015-10-21,,,,,,,,10
2015-10-20,,,,windy_direction,WNW,,yes,10
2015-10-19,,,,windy,SE,,,10
2015-10-18,,,,windy,NW,,,10
2015-10-17,,,,windy,S,,,10
2015-10-16,,,,windy_direction,S,,,10
2015-10-15,,moderate,,,,,,10
2015-10-14,,,,strong_winds,NW,,,10
2015-10-13,,,,windy_direction,WNW,,,10
2015-10-12,,,,windy_direction,S,,yes,10
2015-10-11,,,,strong_winds,NW,,yes,10
2015-10-10,,,,windy_direction,SW,,,11
2015-10-09,,,,,,,,11
2015-10-08,,,,,,,,11
2015-10-07,,,,windy_direction,WNW,,,11
2015-10-06,,,,windy_direction,SSE,,,11
2015-10-05,,moderate,,,,,,11
2015-10-04,,,,,,,yes,11
2015-10-03,,,,strong_winds,N,,yes,11
2015-10-02,,,,strong_winds,NNW,,yes,11
2015-10-01,,,,windy_direction,SE,,,11
2015-09-30,,,,,,,,11
2015-09-29,,,,,,,,11
2015-09-28,,,,,,,yes,11
2015-09-27,,,,strong_winds,NNW,,,11
2015-09-26,,,,windy_direction,NW,,,11
2015-09-25,,,,strong_winds,NNW,,,12
2015-09-24,,,,windy_direction,SSE,,,12
2015-09-23,,,,,,,,12
2015-09-22,,,,windy_direction,E,,yes,12
2015-09-21,,,,windy_direction,WNW,,yes,12
2015-09-20,,,,windy_direction,NW,,yes,12
2015-09-19,,,,windy_direction,WSW,,,12
2015-09-18,,,,windy_direction,W,,,12
2015-09-17,,,,,,,yes,12
2015-09-16,,,,,,,yes,12
2015-09-15,,,,windy,ENE,,yes,12
2015-09-14,,,,,,,yes,12
2015-09-13,,,,windy_direction,W,,yes,12
2015-09-12,,,,strong_winds,N,,yes,12
2015-09-11,,,,,,,,13
2015-09-10,,,,,,,,13
2015-09-09,,,,,,,,13
2015-09-08,,,,,,,yes,13
2015-09-07,,,,,,,yes,13
2015-09-06,,,,windy_direction,N,,yes,13
2015-09-05,,,,,,,yes,13
2015-09-04,,,,,,,yes,13
2015-09-03,,,,,,,,13
2015-09-02,,,,windy_direction,WNW,,yes,13
2015-09-01,,,,windy_direction,WNW,,yes,13
2015-08-31,,,,,,,,13
2015-08-30,,,,windy_direction,WNW,,,13
2015-08-29,,,,strong_winds,SE,,yes,13
2015-08-28,hot,,,,,moderate,,14
2015-08-27,,,very humid,,,,,14
2015-08-26,,,very humid,,,,,14
2015-08-25,,,,,,,,14
2015-08-24,,,,,,,,14
2015-08-23,,,,windy_direction,S,,yes,14
2015-08-22,,,,,,,,14
2015-08-21,,,,windy_direction,N,,yes,14
2015-08-20,,,,windy_direction,NNW,,yes,14
2015-08-19,,,,windy_direction,N,,,14
2015-08-18,,,,windy_direction,W,,,14
2015-08-17,,,,,,,yes,14
2015-08-16,,,,,,,,14
2015-08-15,,,,windy,NNW,,yes,14
2015-08-14,,,,,,,,14
2015-08-13,hot,,very humid,windy_direction,N,moderate,,14
2015-08-12,hot,,,,,,,15
2015-08-11,hot,,,windy,SW,,,15
2015-08-10,hot,,very humid,strong_winds,S,,,15
2015-08-09,hot,,very humid,windy_direction,NNW,,,15
2015-08-08,hot,,very humid,,,,,15
2015-08-07,,,very humid,,,,,15
2015-08-06,,,,,,high,yes,15
2015-08-05,,,very humid,,,high,,15
2015-08-04,,,comfortable,windy_direction,WNW,,yes,15
2015-08-03,hot,,very humid,windy_direction,SSE,,,15
2015-08-02,,,very humid,windy,SSE,,,15
2015-08-01,,,very humid,strong_winds,WNW,,yes,15
2015-07-31,hot,,,windy_direction,S,,,15
2015-07-30,,,,windy_direction,WNW,,,15
2015-07-29,,,,strong_winds,NW,,,15
2015-07-28,,,,strong_winds,NNW,,,15
2015-07-27,,,,,,,,15
2015-07-26,,,,,,,yes,16+
2015-07-25,,,very humid,,,,yes,16+
2015-07-24,,,very humid,windy,S,,yes,16+
2015-07-23,,,very humid,windy_direction,NNW,,yes,16+
2015-07-22,,,very humid,windy_direction,SSW,,yes,16+
2015-07-21,,,very humid,strong_winds,NW,,yes,16+
2015-07-20,hot,,very humid,strong_winds,NNE,,yes,16+
2015-07-19,,,,windy_direction,WNW,,,16+
2015-07-18,,,,windy_direction,N,,,16+
2015-07-17,,,very humid,strong_winds,NNW,,yes,16+
2015-07-16,,,,strong_winds,NW,,yes,16+
2015-07-15,,,,,,,yes,16+
2015-07-14,,,,windy_direction,W,,,16+
2015-07-13,,,comfortable,windy_direction,WNW,,,16+
2015-07-12,hot,,ok,,,high,yes,16+
2015-07-11,hot,,comfortable,windy_direction,E,high,,16+
2015-07-10,hot,,very humid,windy_direction,ESE,moderate,,16+
2015-07-09,hot,,,windy_direction,W,,yes,16+
2015-07-08,hot,,,windy_direction,S,,,16+
2015-07-07,,,,windy,N,,,16+
2015-07-06,,,,,,,,16+
2015-07-05,,,,windy_direction,NW,,,16+
2015-07-04,,,,strong_winds,WNW,,,16+
2015-07-03,hot,,,windy_direction,NW,,,16+
2015-07-02,hot,,very humid,,,,,16+
2015-07-01,,,comfortable,windy_direction,NW,,yes,16+
2015-06-30,,,comfortable,,,,yes,16+
2015-06-29,,,comfortable,windy_direction,S,,yes,16+
2015-06-28,hot,,,windy_direction,NW,moderate,,16+
2015-06-27,hot,,,,,,,16+
2015-06-26,hot,,,,,,yes,16+
2015-06-25,hot,,,windy_direction,W,,,16+
2015-06-24,,,,,,,,16+
2015-06-23,,,,,,,,16+
2015-06-22,,,,windy_direction,N,,yes,16+
2015-06-21,,,,windy_direction,NNW,,,16+
2015-06-20,,,,windy_direction,NNW,,yes,16+
2015-06-19,,,,strong_winds,NNE,,yes,16+
2015-06-18,,,,windy_direction,SSE,,,16+
2015-06-17,,,,,,,yes,16+
2015-06-16,,,,windy_direction,NNE,,,16+
2015-06-15,,,,,,,,16+
2015-06-14,,,,windy_direction,N,,,16+
2015-06-13,,,,windy_direction,WNW,,yes,16+
2015-06-12,,,,windy_direction,NW,,yes,16+
2015-06-11,,,,strong_winds,N,moderate,yes,16+
2015-06-10,,,,,,high,,16+
2015-06-09,,,,windy_direction,NNE,high,,16+
2015-06-08,,,,strong_winds,NW,,,16+
2015-06-07,hot,,,windy_direction,W,,,16+
2015-06-06,hot,,,windy_direction,NW,,,16+
2015-06-05,,,,,,,,16+
2015-06-04,,,,windy,SE,,,16+
2015-06-03,,,,strong_winds,S,,,16+
2015-06-02,,,,windy_direction,S,,yes,16+
2015-06-01,,,,windy_direction,N,,,16+
2015-05-31,,,,strong_winds,SE,,yes,16+
2015-05-30,,,,windy_direction,SE,,,16+
2015-05-29,,,,windy_direction,E,,,16+
2015-05-28,,,,windy_direction,N,,,16+
2015-05-27,,,,windy_direction,NNE,moderate,,16+
2015-05-26,,,,windy_direction,NE,,,16+
2015-05-25,,,,strong_winds,WSW,moderate,,16+
2015-05-24,,,,windy,SE,moderate,,16+
2015-05-23,,,,,,moderate,,16+
2015-05-22,,,,,,moderate,,16+
2015-05-21,,,,windy_direction,SSE,,,16+
2015-05-20,,,,strong_winds,SSE,,,16+
