date,avg_hourly_temperature,min_windchill,avg_dew_point,max_wind_gust,wind_gust_dir_10s,avg_health_index,precipitation,sunlight
2015-05-19,,,,windy_direction,SE,,,16+
2015-05-18,,,,windy_direction,SSE,,,16+
2015-05-17,,moderate,,,,,,15
2015-05-16,,,,strong_winds,NE,,,15
2015-05-15,,,,strong_winds,SSE,,,15
2015-05-14,,,,windy_direction,SE,,,15
2015-05-13,,,,strong_winds,SE,,,15
2015-05-12,,,,windy_direction,SE,,,15
2015-05-11,,,,windy_direction,SSE,,,15
2015-05-10,,,,windy_direction,ESE,,,15
2015-05-09,,,,windy_direction,ESE,,,15
2015-05-08,,low,,,,moderate,,15
2015-05-07,,moderate,,,,,yes,15
2015-05-06,,moderate,,windy_direction,NNW,,yes,15
2015-05-05,,,,strong_winds,E,,,15
2015-05-04,,,,strong_winds,E,,,15
2015-05-03,,,,windy_direction,ENE,,yes,15
2015-05-02,,,,strong_winds,WNW,,yes,15
2015-05-01,,,,windy,NNW,,,15
2015-04-30,,,,strong_winds,NW,,yes,14
2015-04-29,,,,strong_winds,NW,,,14
2015-04-28,,,,strong_winds,NNW,,,14
2015-04-27,,,,windy_direction,W,,,14
2015-04-26,,moderate,,windy_direction,S,,,14
2015-04-25,,moderate,,windy_direction,E,,,14
2015-04-24,,,,windy_direction,E,,,14
2015-04-23,,,,strong_winds,W,,,14
2015-04-22,,,,strong_winds,WNW,,,14
2015-04-21,,,,,,,,14
2015-04-20,,,,windy_direction,NNW,,,14
2015-04-19,,moderate,,,,,,14
2015-04-18,,,,strong_winds,NNW,,,14
2015-04-17,,,,strong_winds,W,,,14
2015-04-16,,,,strong_winds,N,,yes,14
2015-04-15,,,,windy_direction,WNW,,,13
2015-04-14,,,,strong_winds,NNW,,,13
2015-04-13,,,,windy_direction,W,,,13
2015-04-12,,moderate,,strong_winds,WNW,,,13
2015-04-11,,,,strong_winds,WNW,,,13
2015-04-10,,,,windy_direction,SSW,,yes,13
2015-04-09,,moderate,,,,,yes,13
2015-04-08,,moderate,,windy_direction,W,,,13
2015-04-07,,moderate,,,,,,13
2015-04-06,,moderate,,strong_winds,SSE,,,13
2015-04-05,,moderate,,,,,yes,13
2015-04-04,,moderate,,,,,yes,13
2015-04-03,,moderate,,strong_winds,N,,yes,13
2015-04-02,,moderate,,windy_direction,WNW,,yes,13
2015-04-01,,moderate,,strong_winds,NNW,,,12
2015-03-31,,,,strong_winds,W,,yes,12
2015-03-30,,,,,,,,12
2015-03-29,,moderate,,strong_winds,NW,,,12
2015-03-28,,,,strong_winds,NW,,,12
2015-03-27,,,,,,,yes,12
2015-03-26,,,,,,,yes,12
2015-03-25,,moderate,,,,moderate,yes,12
2015-03-24,,moderate,,,,,,12
2015-03-23,,moderate,,,,,yes,12
2015-03-22,,moderate,,,,,yes,12
2015-03-21,,moderate,,windy_direction,ESE,,yes,12
2015-03-20,,moderate,,windy_direction,E,,yes,12
2015-03-19,,moderate,,,,,yes,12
2015-03-18,,moderate,,windy_direction,NW,,,12
2015-03-17,,moderate,,windy_direction,SE,,,11
2015-03-16,,moderate,,windy_direction,W,,,11
2015-03-15,,moderate,,strong_winds,NW,,,11
2015-03-14,,,,strong_winds,W,,,11
2015-03-13,,,,windy_direction,SSW,,,11
2015-03-12,,moderate,,,,,,11
2015-03-11,,moderate,,,,,,11
2015-03-10,,moderate,,,,,,11
2015-03-09,,,,strong_winds,NW,,,11
2015-03-08,,,,windy_direction,SSW,,,11
2015-03-07,,moderate,,windy,WNW,,,11
2015-03-06,,moderate,,strong_winds,WNW,,,11
2015-03-05,,moderate,,,,,,11
2015-03-04,,moderate,,,,,yes,11
2015-03-03,,moderate,,windy_direction,NNW,,,10
2015-03-02,,moderate,,strong_winds,NNW,,yes,10
2015-03-01,,moderate,,windy_direction,S,,yes,10
2015-02-28,,moderate,,strong_winds,NW,,yes,10
2015-02-27,,moderate,,,,,,10
2015-02-26,,high,,windy_direction,SSE,,,10
2015-02-25,,moderate,,windy_direction,N,,,10
2015-02-24,,moderate,,strong_winds,NW,,yes,10
2015-02-23,,,,windy_direction,W,,yes,10
2015-02-22,,moderate,,,,,yes,10
2015-02-21,,moderate,,,,,,10
2015-02-20,,moderate,,windy_direction,N,,,10
2015-02-19,,low,,strong_winds,NW,,yes,10
2015-02-18,,moderate,,,,moderate,yes,10
2015-02-17,,moderate,,,,moderate,,9
2015-02-16,,moderate,,windy_direction,NE,,,9
2015-02-15,,,,windy_direction,WNW,,,9
2015-02-14,,moderate,,windy_direction,SE,,yes,9
2015-02-13,,moderate,,windy_direction,E,,yes,9
2015-02-12,,moderate,,,,,yes,9
2015-02-11,,moderate,,strong_winds,SE,,yes,9
2015-02-10,,moderate,,,,,yes,9
2015-02-09,,moderate,,,,,,9
2015-02-08,,moderate,,,,,,9
2015-02-07,,moderate,,,,,,9
2015-02-06,,high,,windy_direction,E,,yes,9
2015-02-05,,high,,windy_direction,ENE,,yes,9
2015-02-04,,moderate,,,,,yes,9
2015-02-03,,moderate,,,,,yes,9
2015-02-02,,moderate,,,,,yes,8
2015-02-01,,moderate,,,,,,8
2015-01-31,,moderate,,,,,yes,8
2015-01-30,,moderate,,windy_direction,NNE,,,8
2015-01-29,,moderate,,,,,,8
2015-01-28,,moderate,,,,,yes,8
2015-01-27,,moderate,,,,,,8
2015-01-26,,,,,,,,8
2015-01-25,,,,windy_direction,SSW,,yes,8
2015-01-24,,,,strong_winds,WNW,,yes,8
2015-01-23,,moderate,,,,,yes,8
2015-01-22,,,,strong_winds,W,,yes,8
2015-01-21,,moderate,,,,,yes,8
2015-01-20,,moderate,,windy_direction,WNW,,,8
2015-01-19,,moderate,,windy_direction,NW,,,8
2015-01-18,,moderate,,,,,,8
2015-01-17,,moderate,,,,,,8
2015-01-16,,moderate,,strong_winds,NW,,,8
2015-01-15,,moderate,,windy,S,,,8
2015-01-14,,moderate,,,,,,<8
2015-01-13,,moderate,,,,,yes,<8
2015-01-12,,moderate,,,,,,<8
2015-01-11,,moderate,,,,,yes,<8
2015-01-10,,moderate,,,,,yes,<8
2015-01-09,,high,,,,moderate,yes,<8
2015-01-08,,high,,strong_winds,NW,,,<8
2015-01-07,,high,,strong_winds,NNW,,yes,<8
2015-01-06,,moderate,,,,,,<8
2015-01-05,,high,,,,moderate,,<8
2015-01-04,,high,,,,,yes,<8
2015-01-03,,high,,,,,,<8
2015-01-02,,high,,windy_direction,ENE,,yes,<8
2015-01-01,,moderate,,strong_winds,NE,,,<8
2014-12-31,,moderate,,windy_direction,W,,,<8
2014-12-30,,high,,windy_direction,W,,,<8
2014-12-29,,high,,,,,,<8
2014-12-28,,moderate,,windy_direction,NNW,,,<8
2014-12-27,,moderate,,,,,,<8
2014-12-26,,moderate,,,,,yes,<8
2014-12-25,,moderate,,,,,,<8
2014-12-24,,moderate,,windy_direction,NW,,,<8
2014-12-23,,moderate,,,,,,<8
2014-12-22,,moderate,,,,,,<8
2014-12-21,,moderate,,,,,,<8
2014-12-20,,moderate,,,,,yes,<8
2014-12-19,,moderate,,,,,,<8
2014-12-18,,moderate,,,,,yes,<8
2014-12-17,,moderate,,windy_direction,SSE,,,<8
2014-12-16,,moderate,,strong_winds,SSE,,,<8
2014-12-15,,moderate,,windy_direction,SE,,,<8
2014-12-14,,moderate,,,,,,<8
2014-12-13,,moderate,,,,,,<8
2014-12-12,,moderate,,windy_direction,ESE,,,<8
2014-12-11,,,,windy_direction,S,,,<8
2014-12-10,,moderate,,windy_direction,S,,,<8
2014-12-09,,moderate,,strong_winds,SW,,yes,<8
2014-12-08,,moderate,,windy_direction,S,,,<8
2014-12-07,,moderate,,,,,yes,<8
2014-12-06,,moderate,,,,,,<8
2014-12-05,,moderate,,,,moderate,,<8
2014-12-04,,moderate,,,,moderate,yes,<8
2014-12-03,,moderate,,,,,,<8
2014-12-02,,moderate,,,,,yes,<8
2014-12-01,,moderate,,,,moderate,,<8
2014-11-30,,high,,,,,yes,<8
2014-11-29,,high,,windy_direction,NW,,,<8
2014-11-28,,high,,windy_direction,NW,,yes,8
2014-11-27,,high,,strong_winds,NE,,yes,8
2014-11-26,,moderate,,,,,yes,8
2014-11-25,,moderate,,,,,,8
2014-11-24,,moderate,,windy_direction,W,,yes,8
2014-11-23,,moderate,,,,,,8
2014-11-22,,moderate,,strong_winds,E,,yes,8
2014-11-21,,,,windy_direction,W,,yes,8
2014-11-20,,moderate,,,,,,8
2014-11-19,,moderate,,,,,,8
2014-11-18,,moderate,,windy_direction,NNW,,,8
2014-11-17,,moderate,,,,,yes,8
2014-11-16,,moderate,,strong_winds,NW,,,8
2014-11-15,,moderate,,strong_winds,NNW,,,8
2014-11-14,,moderate,,,,,,8
2014-11-13,,moderate,,,,moderate,,8
2014-11-12,,moderate,,,,,yes,8
2014-11-11,,moderate,,,,,,8
2014-11-10,,moderate,,windy_direction,NW,,yes,8
2014-11-09,,moderate,,,,,,8
2014-11-08,,moderate,,,,,yes,9
2014-11-07,,moderate,,windy_direction,N,,yes,9
2014-11-06,,,,strong_winds,SSE,,yes,9
2014-11-05,,,,windy_direction,SSE,,yes,9
2014-11-04,,,,windy_direction,SSE,,yes,9
2014-11-03,,moderate,,strong_winds,W,,yes,9
2014-11-02,,moderate,,,,,,9
2014-11-01,,,,windy_direction,NW,,yes,9
2014-10-31,,,,windy_direction,SE,,,9
2014-10-30,,,,strong_winds,SSE,,yes,9
2014-10-29,,moderate,,,,,yes,9
2014-10-28,,moderate,,windy_direction,SE,,,9
2014-10-27,,moderate,,windy_direction,NW,,yes,9
2014-10-26,,moderate,,windy_direction,NW,,yes,9
2014-10-25,,moderate,,strong_winds,E,,,9
2014-10-24,,,,strong_winds,NW,,,10
2014-10-23,,,,strong_winds,W,,,10
2014-10-22,,,,strong_winds,S,,,10
2014-10-21,,,,,,,,10
2014-10-20,,,,,,moderate,yes,10
2014-10-19,,,,windy_direction,S,moderate,,10
2014-10-18,,,,windy_direction,W,,,10
2014-10-17,,,,strong_winds,S,,,10
2014-10-16,,,,windy,S,,yes,10
2014-10-15,,,,,,,yes,10
2014-10-14,,,,strong_winds,W,,,10
2014-10-13,,,,windy_direction,SE,,,10
2014-10-12,,,,strong_winds,NW,,,10
2014-10-11,,,,strong_winds,WNW,,,10
2014-10-10,,,,,,,,10
2014-10-09,,,,windy_direction,S,,,11
2014-10-08,,,,windy_direction,SSE,,yes,11
2014-10-07,,,,,,,,11
2014-10-06,,,,strong_winds,NW,,yes,11
2014-10-05,,,,strong_winds,NW,,,11
2014-10-04,,,,strong_winds,NW,,yes,11
2014-10-03,,moderate,,windy_direction,S,,,11
2014-10-02,,moderate,,strong_winds,WNW,,yes,11
2014-10-01,,,,strong_winds,NW,,,11
2014-09-30,,,,strong_winds,NW,,,11
2014-09-29,,,,strong_winds,S,,,11
2014-09-28,,,,strong_winds,S,,yes,11
2014-09-27,,,,windy_direction,WNW,,,11
2014-09-26,,,,strong_winds,NE,,yes,11
2014-09-25,,,,strong_winds,NNE,,,12
2014-09-24,,,very humid,strong_winds,W,,,12
2014-09-23,,,,,,,,12
2014-09-22,,,,,,,,12
2014-09-21,,,,strong_winds,S,,,12
2014-09-20,,,,windy_direction,WNW,,yes,12
2014-09-19,,,,strong_winds,NW,,yes,12
2014-09-18,,,very humid,windy_direction,NW,,,12
2014-09-17,,,,windy,SSW,,,12
2014-09-16,,,,,,,,12
2014-09-15,,,,,,,,12
2014-09-14,,,,windy_direction,W,,,12
2014-09-13,,,,,,,yes,12
2014-09-12,,,,windy_direction,NW,,,12
2014-09-11,,moderate,,windy_direction,S,,yes,13
2014-09-10,,,,,,,yes,13
2014-09-09,,,,,,,,13
2014-09-08,,,,strong_winds,NNE,,yes,13
2014-09-07,,,,windy_direction,N,,yes,13
2014-09-06,,,,windy_direction,W,,,13
2014-09-05,,,,windy_direction,SW,,yes,13
2014-09-04,,,,strong_winds,NNW,,yes,13
2014-09-03,,,,windy_direction,NW,,yes,13
2014-09-02,,,,windy_direction,NW,,yes,13
2014-09-01,,,,,,,,13
2014-08-31,,,,strong_winds,W,,yes,13
2014-08-30,,,,strong_winds,NW,,yes,13
2014-08-29,,,,strong_winds,SSE,,,13
2014-08-28,,,,windy_direction,W,,yes,13
2014-08-27,,,very humid,windy_direction,NNW,,,14
2014-08-26,,,,windy_direction,SW,,,14
2014-08-25,,,,strong_winds,SSE,,,14
2014-08-24,,,,,,,,14
2014-08-23,,,,,,,,14
2014-08-22,,,,,,,,14
2014-08-21,,,,,,,,14
2014-08-20,,,,windy_direction,NW,moderate,yes,14
2014-08-19,,,very humid,windy_direction,W,,yes,14
2014-08-18,,,comfortable,windy_direction,W,,,14
2014-08-17,,,comfortable,windy_direction,NW,,,14
2014-08-16,hot,,ok,,,,,14
2014-08-15,hot,,ok,,,,,14
2014-08-14,hot,,comfortable,,,,,14
2014-08-13,hot,,ok,windy_direction,S,,,14
2014-08-12,hot,,comfortable,strong_winds,SE,,,15
2014-08-11,hot,,very humid,,,,,15
2014-08-10,,,very humid,,,,,15
2014-08-09,,,,windy_direction,W,,yes,15
2014-08-08,,,very humid,strong_winds,NW,,yes,15
2014-08-07,,,very humid,,,,yes,15
2014-08-06,,,comfortable,strong_winds,W,,yes,15
2014-08-05,,,comfortable,windy_direction,SE,,,15
2014-08-04,,,comfortable,,,,,15
2014-08-03,hot,,comfortable,,,,,15
2014-08-02,hot,,ok,windy_direction,SSE,,,15
2014-08-01,,,comfortable,,,,,15
2014-07-31,hot,,comfortable,windy_direction,N,,,15
2014-07-30,hot,,ok,,,,,15
2014-07-29,hot,,ok,,,moderate,,15
2014-07-28,hot,,comfortable,windy_direction,SSE,,,15
2014-07-27,,,comfortable,,,,,15
2014-07-26,,,very humid,windy_direction,NW,,yes,16+
2014-07-25,,,very humid,strong_winds,WNW,,yes,16+
2014-07-24,,,comfortable,strong_winds,W,,,16+
2014-07-23,,,ok,windy_direction,SE,,yes,16+
2014-07-22,,,comfortable,strong_winds,SE,,yes,16+
2014-07-21,,,very humid,,,,yes,16+
2014-07-20,,,very humid,,,,yes,16+
2014-07-19,,,very humid,windy_direction,NNW,,yes,16+
2014-07-18,,,very humid,,,,yes,16+
2014-07-17,,,very humid,windy_direction,ESE,,yes,16+
2014-07-16,hot,,ok,windy_direction,NNW,,,16+
2014-07-15,hot,,comfortable,windy_direction,S,,,16+
2014-07-14,hot,,very humid,windy_direction,S,,,16+
2014-07-13,hot,,comfortable,,,,,16+
2014-07-12,,,comfortable,,,,yes,16+
2014-07-11,,,very humid,,,,,16+
2014-07-10,,,,strong_winds,WNW,,yes,16+
2014-07-09,hot,,comfortable,windy_direction,NNW,,,16+
2014-07-08,hot,,comfortable,windy_direction,S,,,16+
2014-07-07,,,comfortable,windy,WNW,,,16+
2014-07-06,,,very humid,strong_winds,W,,yes,16+
2014-07-05,,,very humid,strong_winds,NW,,yes,16+
2014-07-04,,,very humid,windy_direction,NW,,,16+
2014-07-03,hot,,ok,strong_winds,NW,,yes,16+
2014-07-02,hot,,comfortable,strong_winds,SE,,yes,16+
2014-07-01,,,comfortable,,,,yes,16+
2014-06-30,,,very humid,strong_winds,NW,,yes,16+
2014-06-29,,,very humid,strong_winds,W,,yes,16+
2014-06-28,,,comfortable,windy_direction,W,,yes,16+
2014-06-27,,,very humid,strong_winds,W,,yes,16+
2014-06-26,,,very humid,windy_direction,NW,,yes,16+
2014-06-25,,,very humid,strong_winds,SSE,,,16+
2014-06-24,,,comfortable,strong_winds,SSE,,,16+
2014-06-23,,,very humid,windy_direction,E,,,16+
2014-06-22,,,,windy_direction,NNW,,yes,16+
2014-06-21,,,,strong_winds,NNW,,yes,16+
2014-06-20,,,very humid,strong_winds,NNW,,yes,16+
2014-06-19,,,very humid,,,,yes,16+
2014-06-18,,,very humid,windy_direction,E,,yes,16+
2014-06-17,,,,,,,,16+
2014-06-16,,,,windy_direction,NE,,,16+
2014-06-15,,,,windy_direction,ESE,,,16+
2014-06-14,,,,windy_direction,SSW,,,16+
2014-06-13,,,,strong_winds,ESE,,,16+
2014-06-12,,,,windy_direction,SSE,,yes,16+
2014-06-11,,,,,,,yes,16+
2014-06-10,,,,strong_winds,W,,yes,16+
2014-06-09,,,,strong_winds,W,,yes,16+
2014-06-08,,,,,,,,16+
2014-06-07,,,,strong_winds,NW,,yes,16+
2014-06-06,,,,windy_direction,NW,,yes,16+
2014-06-05,,,,strong_winds,NW,,yes,16+
2014-06-04,,,,strong_winds,NW,,yes,16+
2014-06-03,,,,strong_winds,NW,,yes,16+
2014-06-02,,,,strong_winds,W,,yes,16+
2014-06-01,,,,strong_winds,N,,yes,16+
2014-05-31,,,,strong_winds,S,,yes,16+
2014-05-30,,,,strong_winds,W,,yes,16+
2014-05-29,,,,windy_direction,NW,,yes,16+
2014-05-28,,,,,,,yes,16+
2014-05-27,,,,windy_direction,NW,,yes,16+
2014-05-26,,,,windy_direction,W,,yes,16+
2014-05-25,,,,windy_direction,E,,yes,16+
2014-05-24,,,,strong_winds,NW,,,16+
2014-05-23,,,,strong_winds,W,,,16+
2014-05-22,,,,,,,,16+
2014-05-21,,,,,,,yes,16+
2014-05-20,,,,windy_direction,SSE,,yes,16+
2014-05-19,,,,windy_direction,ENE,,,16+
2014-05-18,,,,strong_winds,NNE,,yes,16+
2014-05-17,,,,windy_direction,SSE,,,16+
2014-05-16,,,,strong_winds,NW,,yes,15
2014-05-15,,,,strong_winds,WNW,,yes,15
2014-05-14,,,,windy_direction,WNW,,yes,15
2014-05-13,,,,windy_direction,N,,,15
2014-05-12,,,,windy_direction,NW,,,15
2014-05-11,,moderate,,windy_direction,NW,,,15
2014-05-10,,,,strong_winds,NW,,,15
2014-05-09,,,,windy_direction,NW,,,15
2014-05-08,,,,windy_direction,NW,,,15
2014-05-07,,moderate,,windy_direction,SW,,yes,15
2014-05-06,,moderate,,strong_winds,W,,,15
2014-05-05,,moderate,,strong_winds,NNW,,yes,15
2014-05-04,,moderate,,,,,yes,15
2014-05-03,,moderate,,windy_direction,NE,,,15
2014-05-02,,,,strong_winds,NNW,,yes,15
2014-05-01,,,,strong_winds,NW,,,15
2014-04-30,,,,windy_direction,SSW,,yes,15
2014-04-29,,,,windy_direction,W,,yes,14
2014-04-28,,,,windy_direction,NW,,yes,14
2014-04-27,,,,,,,yes,14
2014-04-26,,,,,,,,14
2014-04-25,,,,,,,yes,14
2014-04-24,,,,strong_winds,NW,,,14
2014-04-23,,,,windy_direction,WNW,,yes,14
2014-04-22,,,,strong_winds,E,,,14
2014-04-21,,,,,,,yes,14
2014-04-20,,,,strong_winds,NW,,yes,14
2014-04-19,,moderate,,,,,yes,14
2014-04-18,,moderate,,,,,yes,14
2014-04-17,,moderate,,strong_winds,SSE,,yes,14
2014-04-16,,moderate,,strong_winds,SE,,yes,14
2014-04-15,,moderate,,,,,yes,14
2014-04-14,,moderate,,windy_direction,SSE,,,13
2014-04-13,,moderate,,,,,,13
2014-04-12,,moderate,,strong_winds,NNW,,,13
2014-04-11,,moderate,,strong_winds,NW,,,13
2014-04-10,,,,windy_direction,W,,yes,13
2014-04-09,,,,strong_winds,W,,yes,13
2014-04-08,,,,strong_winds,WNW,,,13
2014-04-07,,,,windy,SSW,,yes,13
2014-04-06,,low,,strong_winds,WNW,,,13
2014-04-05,,moderate,,windy_direction,SSW,,,13
2014-04-04,,moderate,,strong_winds,SE,,,13
2014-04-03,,moderate,,windy_direction,SE,moderate,,13
2014-04-02,,moderate,,,,,,13
2014-04-01,,moderate,,,,,yes,13
2014-03-31,,moderate,,windy,SSE,,,12
2014-03-30,,moderate,,strong_winds,NNE,,,12
2014-03-29,,moderate,,,,,,12
2014-03-28,,moderate,,windy_direction,S,moderate,,12
2014-03-27,,moderate,,,,,yes,12
2014-03-26,,moderate,,,,,yes,12
2014-03-25,,moderate,,,,,yes,12
2014-03-24,,moderate,,,,,,12
2014-03-23,,moderate,,windy_direction,NW,,,12
2014-03-22,,moderate,,,,,,12
2014-03-21,,moderate,,,,,,12
2014-03-20,,moderate,,strong_winds,NNW,,,12
2014-03-19,,moderate,,,,,,12
2014-03-18,,moderate,,strong_winds,NW,,,12
2014-03-17,,,,windy_direction,NW,,,11
2014-03-16,,,,windy_direction,SW,,,11
2014-03-15,,moderate,,windy_direction,S,,,11
2014-03-14,,moderate,,windy_direction,SE,,yes,11
2014-03-13,,moderate,,strong_winds,NW,,,11
2014-03-12,,,,windy_direction,WNW,,,11
2014-03-11,,moderate,,windy_direction,W,,,11
2014-03-10,,moderate,,windy_direction,W,,,11
2014-03-09,,,,windy_direction,NW,,yes,11
2014-03-08,,moderate,,,,moderate,,11
2014-03-07,,moderate,,,,,yes,11
